42,relic_aitype_riotshield,icon_cp_modifier,LUA_MENU_CP/RELIC_AITYPE_RIOTSHIELD,LUA_MENU_CP/RELIC_AITYPE_RIOTSHIELD_DESC
43,relic_aitype_suicidebomber,icon_cp_modifier,LUA_MENU_CP/RELIC_AITYPE_SUICIDEBOMBER,LUA_MENU_CP/RELIC_AITYPE_SUICIDEBOMBER_DESC
44,relic_aitype_rpg,icon_cp_modifier,LUA_MENU_CP/RELIC_AITYPE_RPG,LUA_MENU_CP/RELIC_AITYPE_RPG_DESC
45,relic_aitype_armored,icon_cp_modifier,LUA_MENU_CP/RELIC_AITYPE_ARMORED,LUA_MENU_CP/RELIC_AITYPE_ARMORED_DESC
46,relic_just_keep_moving,icon_cp_modifier,LUA_MENU_CP/RELIC_JUST_KEEP_MOVING,LUA_MENU_CP/RELIC_JUST_KEEP_MOVING_DESC
47,relic_damage_from_above,icon_cp_modifier,LUA_MENU_CP/RELIC_DAMAGE_FROM_ABOVE,LUA_MENU_CP/RELIC_DAMAGE_FROM_ABOVE_DESC
48,relic_grounded,icon_cp_modifier,LUA_MENU_CP/RELIC_GROUNDED,LUA_MENU_CP/RELIC_GROUNDED_DESC
49,relic_punchbullets,icon_cp_modifier,LUA_MENU_CP/RELIC_PUNCHBULLETS,LUA_MENU_CP/RELIC_PUNCHBULLETS_DESC
50,relic_noluck,icon_cp_modifier,LUA_MENU_CP/RELIC_NOLUCK,LUA_MENU_CP/RELIC_NOLUCK_DESC
51,relic_doomslayer,icon_cp_modifier,LUA_MENU_CP/RELIC_DOOMSLAYER,LUA_MENU_CP/RELIC_DOOMSLAYER_DESC
52,relic_doubletap,icon_cp_modifier,LUA_MENU_CP/RELIC_DOUBLETAP,LUA_MENU_CP/RELIC_DOUBLETAP_DESC
53,relic_steelballs,icon_cp_modifier,LUA_MENU_CP/RELIC_STEELBALLS,LUA_MENU_CP/RELIC_STEELBALLS_DESC
54,relic_oneclip,icon_cp_modifier,LUA_MENU_CP/RELIC_ONECLIP,LUA_MENU_CP/RELIC_ONECLIP_DESC
55,relic_gas_martyr,icon_cp_modifier,LUA_MENU_CP/RELIC_GAS_MARTYR,LUA_MENU_CP/RELIC_GAS_MARTYR_DESC
56,relic_rocket_kill_ammo,icon_cp_modifier,LUA_MENU_CP/RELIC_ROCKETKILLAMMO,LUA_MENU_CP/RELIC_ROCKETKILLAMMO_DESC
57,relic_third_person,icon_cp_modifier,LUA_MENU_CP/RELIC_THIRD_PERSON,LUA_MENU_CP/RELIC_THIRD_PERSON_DESC
58,relic_oneInTheChamber,icon_cp_modifier,LUA_MENU_CP/RELIC_OITC,LUA_MENU_CP/RELIC_OITC_DESC
