190065,ui_spray_001,2,200,40,2000,1
190066,ui_spray_001,2,200,40,2000,1
190067,ui_spray_001,2,200,40,2000,1
190068,ui_spray_001,2,200,40,2000,1
190069,ui_spray_001,2,200,40,2000,1
190070,ui_spray_001,2,200,40,2000,1
190071,ui_spray_001,2,200,40,2000,1
190072,ui_spray_001,2,200,40,2000,1
190073,ui_spray_001,2,200,40,1000,1
190074,ui_spray_001,2,200,40,1000,1
190075,ui_spray_001,1,500,100,0,0
190076,ui_spray_001,2,500,100,1000,1
190077,ui_spray_001,1,500,100,2000,1
190078,ui_spray_001,1,500,100,2000,1
190079,ui_spray_001,1,500,100,3000,1
190080,ui_spray_001,1,500,100,2000,1
190081,ui_spray_001,1,500,100,3000,1
190082,ui_spray_001,1,500,100,2000,1
190083,ui_spray_001,2,500,100,0,1
190084,ui_spray_001,2,500,100,0,0
190085,ui_spray_001,2,500,100,2000,1
190086,ui_spray_001,2,500,100,1000,1
190087,ui_spray_001,2,500,100,1000,1
190088,ui_spray_001,2,500,100,0,0
190089,ui_spray_001,2,500,100,3000,1
190090,ui_spray_001,2,1000,200,0,0
190091,ui_spray_001,2,1000,200,3000,1
190092,ui_spray_001,2,1000,200,1000,1
190093,ui_spray_001,2,1000,200,2000,1
190094,ui_spray_001,2,1000,200,2000,1
190095,ui_spray_001,2,1000,200,1000,0
190096,ui_spray_001,2,1000,200,2000,1
190097,ui_spray_001,2,1000,200,2000,1
190098,ui_spray_001,1,1000,200,1000,0
190099,ui_spray_001,1,1000,200,3000,1
190100,ui_spray_001,1,1000,200,1000,1
190101,ui_spray_001,1,1000,200,3000,1
190102,ui_spray_001,1,1000,200,3000,1
190103,ui_spray_001,2,1000,200,1000,1
190104,ui_spray_001,1,1000,200,2000,1
190105,ui_spray_001,1,1000,200,3000,1
190106,ui_spray_001,1,1000,200,0,0
190107,ui_spray_001,1,1000,200,1000,1
190108,ui_spray_001,1,1000,200,1000,1
190109,ui_spray_001,1,1000,200,3000,1
190110,ui_spray_001,1,1000,200,3000,1
190111,ui_spray_001,1,1000,200,0,1
190112,ui_spray_001,1,1000,200,3000,1
190113,ui_spray_001,1,1000,200,1000,0
190114,ui_spray_001,1,1000,200,2000,1
190115,ui_spray_001,1,1000,200,2000,1
190116,ui_spray_001,1,1000,200,2000,1
190117,ui_spray_001,1,1000,200,3000,1
190118,ui_spray_001,1,1000,200,1000,1
190119,ui_spray_001,1,1000,200,3000,1
190120,ui_spray_001,1,1000,200,2000,1
190121,ui_spray_001,1,1000,200,3000,1
190122,ui_spray_001,1,1000,200,3000,1
190123,ui_spray_001,1,1000,200,3000,1
190124,ui_spray_001,1,1000,200,3000,1
190125,ui_spray_001,1,1000,200,3000,1
190126,ui_spray_001,1,1000,200,3000,1
190127,ui_spray_001,1,1000,200,3000,1
190128,ui_spray_001,1,1000,200,2000,1
190129,ui_spray_001,2,1000,200,2000,1
190130,ui_spray_001,1,1000,200,2000,1
190131,ui_spray_001,1,1000,200,3000,1
190132,ui_spray_001,1,1000,200,3000,1
190133,ui_spray_001,1,1000,200,2000,1
190134,ui_spray_001,2,1000,200,0,1
190135,ui_spray_001,2,1000,200,1000,1
190136,ui_spray_001,2,1000,200,0,1
190137,ui_spray_001,2,1000,200,1000,1
190138,ui_spray_001,2,1000,200,0,1
190139,ui_spray_001,0,1000,200,1000,1
190140,ui_spray_001,2,1000,200,3000,1
190141,ui_spray_001,2,1000,200,0,0
190142,ui_spray_001,0,1000,200,1000,1
190143,ui_spray_001,2,1000,200,0,1
190144,ui_spray_001,2,1000,200,0,0
190145,ui_spray_001,1,1000,200,3000,1
190146,ui_spray_001,2,1000,200,0,0
190147,ui_spray_001,1,1000,200,3000,1
190148,ui_spray_001,2,1000,200,0,0
190149,ui_spray_001,2,1000,200,0,0
190150,ui_spray_001,0,1000,200,1000,1
190151,ui_spray_001,2,1000,200,0,0
190152,ui_spray_001,0,1000,200,3000,1
190153,ui_spray_001,0,1000,200,3000,1
190154,ui_spray_001,1,1000,200,3000,1
190155,ui_spray_001,0,1000,200,3000,1
190156,ui_spray_001,2,1000,200,3000,1
190157,ui_spray_001,0,1000,200,3000,1
190158,ui_spray_001,1,1000,200,2000,1
190159,ui_spray_001,1,1000,200,2000,1
190160,ui_spray_001,0,1000,200,3000,1
190161,ui_spray_001,0,1000,200,3000,1
190162,ui_spray_001,0,1000,200,3000,1
190163,ui_spray_001,0,1000,200,3000,1
190164,ui_spray_001,0,1000,200,3000,1
190165,ui_spray_001,0,1000,200,3000,1
190166,ui_spray_001,0,1000,200,3000,1
190167,ui_spray_001,0,1000,200,3000,1
190168,ui_spray_001,0,1000,200,3000,1
190169,ui_spray_001,0,1000,200,3000,1
190170,ui_spray_001,0,1000,200,3000,1
190171,ui_spray_001,0,1000,200,3000,1
190172,ui_spray_001,2,1000,200,0,0
190173,ui_spray_001,2,1000,200,3000,1
190174,ui_spray_001,2,1000,200,0,0
190175,ui_spray_001,2,1000,200,2000,1
190176,ui_spray_001,2,1000,200,1000,1
190177,ui_spray_001,2,1000,200,0,0
190178,ui_spray_001,2,1000,200,0,0
190179,ui_spray_001,2,1000,200,0,1
190180,ui_spray_001,2,1000,200,0,0
190181,ui_spray_001,2,1000,200,4000,1
190182,ui_spray_001,2,1000,200,4000,1
190183,ui_spray_001,0,1000,200,1000,1
190184,ui_spray_001,0,1000,200,1000,1
190185,ui_spray_001,2,1000,200,5000,1
190186,ui_spray_001,0,1000,200,1000,1
190187,ui_spray_001,2,1000,200,3000,1
190188,ui_spray_001,2,1000,200,2000,1
190189,ui_spray_001,0,1000,200,1000,1
190190,ui_spray_001,2,1000,200,1000,1
190191,ui_spray_001,2,1000,200,3000,1
190192,ui_spray_001,2,1000,200,2000,1
190193,ui_spray_001,0,1000,200,1000,1
190194,ui_spray_001,3,1000,200,5000,1
190195,ui_spray_001,2,1000,200,4001,1
190196,ui_spray_001,2,1000,200,0,0
190197,ui_spray_001,0,1000,200,1000,1
190198,ui_spray_001,2,1000,200,0,0
190199,ui_spray_001,0,1000,200,1000,1
190200,ui_spray_001,2,1000,200,0,0
190201,ui_spray_001,2,1000,200,0,0
190202,ui_spray_001,2,1000,200,4000,1
190203,ui_spray_001,1,1000,200,1000,1
190204,ui_spray_001,2,1000,200,3000,1
190205,ui_spray_001,2,1000,200,0,0
190206,ui_spray_001,1,1000,200,1000,1
190207,ui_spray_001,2,1000,200,4001,1
190208,ui_spray_001,0,1000,200,4000,1
190209,ui_spray_001,0,1000,200,4000,1
190210,ui_spray_001,0,1000,200,1000,1
190211,ui_spray_001,3,1000,200,5000,1
190212,ui_spray_001,2,1000,200,4000,1
190213,ui_spray_001,3,1000,200,3000,1
190214,ui_spray_001,2,1000,200,4000,1
190215,ui_spray_001,2,1000,200,4000,1
190216,ui_spray_001,2,1000,200,3000,1
190217,ui_spray_001,0,0,0,0,0
190218,ui_spray_001,0,0,0,0,0
190219,ui_spray_001,0,0,0,0,0
190220,ui_spray_001,0,0,0,0,0
190221,ui_spray_001,0,0,0,0,0
190222,ui_spray_001,0,0,0,0,0
190223,ui_spray_001,0,0,0,0,0
190224,ui_spray_001,0,0,0,0,0
190225,ui_spray_001,0,0,0,0,0
190226,ui_spray_001,0,0,0,0,0
190227,ui_spray_001,0,0,0,0,0
190228,ui_spray_001,0,0,0,0,0
190229,ui_spray_001,2,1000,200,4000,1
190230,ui_spray_001,2,1000,200,4001,1
190231,ui_spray_001,2,1000,200,4000,1
190232,ui_spray_001,0,1000,200,4000,1
190233,ui_spray_001,2,1000,200,5000,1
190234,ui_spray_001,0,1000,200,4000,1
190235,ui_spray_001,2,1000,200,1000,1
190236,ui_spray_001,2,1000,200,5000,1
190237,ui_spray_001,2,1000,200,4000,1
190238,ui_spray_001,2,1000,200,4000,1
190239,ui_spray_001,2,1000,200,3000,1
190240,ui_spray_001,2,1000,200,2000,1
190241,ui_spray_001,1,1000,200,2000,1
190242,ui_spray_001,2,1000,200,2000,1
190243,ui_spray_001,0,1000,200,1000,1
190244,ui_spray_001,1,1000,200,2000,1
190245,ui_spray_001,1,1000,200,2000,1
190246,ui_spray_001,2,1000,200,3000,1
190247,ui_spray_001,2,1000,200,5000,1
190248,ui_spray_001,0,1000,200,4000,1
190249,ui_spray_001,0,1000,200,1000,1
190250,ui_spray_001,2,1000,200,4001,1
190251,ui_spray_001,2,1000,200,3000,1
190252,ui_spray_001,0,1000,200,1000,1
190253,ui_spray_001,2,1000,200,3000,1
190254,ui_spray_001,2,1000,200,0,0
190255,ui_spray_001,2,1000,200,2000,1
190256,ui_spray_001,0,1000,200,1000,1
190257,ui_spray_001,0,1000,200,1000,1
190258,ui_spray_001,1,1000,200,3000,1
190259,ui_spray_001,1,1000,200,5000,1
190260,ui_spray_001,1,1000,200,3000,1
190261,ui_spray_001,1,1000,200,3000,1
190262,ui_spray_001,1,1000,200,5000,1
190263,ui_spray_001,1,1000,200,0,0
190264,ui_spray_001,1,1000,200,3000,1
190265,ui_spray_001,1,1000,200,5000,1
190266,ui_spray_001,1,1000,200,3000,1
190267,ui_spray_001,1,1000,200,2000,1
190268,ui_spray_001,1,1000,200,5000,1
190269,ui_spray_001,1,1000,200,5000,1
190270,ui_spray_001,1,1000,200,5000,1
190271,ui_spray_001,1,1000,200,5000,1
190272,ui_spray_001,1,1000,200,1000,1
190273,ui_spray_001,1,1000,200,1000,1
190274,ui_spray_001,1,1000,200,1000,1
190275,ui_spray_001,1,1000,200,3000,1
190276,ui_spray_001,1,1000,200,1000,1
190277,ui_spray_001,1,1000,200,1000,1
190278,ui_spray_001,1,1000,200,1000,1
190279,ui_spray_001,2,1000,200,4000,1
190280,ui_spray_001,2,1000,200,5000,1
190281,ui_spray_001,3,1000,200,0,1
190282,ui_spray_001,2,1000,200,4001,1
190283,ui_spray_001,3,1000,200,4000,1
190284,ui_spray_001,2,1000,200,4000,1
190285,ui_spray_001,3,1000,200,4000,1
190286,ui_spray_001,2,1000,200,4000,1
190287,ui_spray_001,2,1000,200,4000,1
190288,ui_spray_001,2,1000,200,0,1
190289,ui_spray_001,2,1000,200,4000,1
190290,ui_spray_001,2,1000,200,4000,1
190291,ui_spray_001,2,1000,200,1000,1
190292,ui_spray_001,1,1000,200,0,1
190293,ui_spray_001,1,1000,200,0,1
190294,ui_spray_001,1,1000,200,1000,1
190295,ui_spray_001,1,1000,200,2000,1
190296,ui_spray_001,2,1000,200,4000,1
190297,ui_spray_001,1,1000,200,2000,1
190298,ui_spray_001,2,1000,200,3000,1
190299,ui_spray_001,1,1000,200,0,1
190300,ui_spray_001,2,1000,200,4000,1
190301,ui_spray_001,1,1000,200,0,0
190302,ui_spray_001,2,1000,200,3000,1
190303,ui_spray_001,1,1000,200,0,1
190304,ui_spray_001,2,1000,200,5000,1
190305,ui_spray_001,1,1000,200,2000,1
190306,ui_spray_001,2,1000,200,4001,1
190307,ui_spray_001,1,1000,200,1000,1
190308,ui_spray_001,2,1000,200,4001,1
190309,ui_spray_001,2,1000,200,4000,1
190310,ui_spray_001,1,1000,200,2000,1
190311,ui_spray_001,2,1000,200,5000,1
190312,ui_spray_001,0,1000,200,1000,1
190313,ui_spray_001,2,1000,200,5000,1
190314,ui_spray_001,2,1000,200,4001,1
190315,ui_spray_001,2,1000,200,2000,1
190316,ui_spray_001,0,1000,200,1000,1
190317,ui_spray_001,2,1000,200,3000,1
190318,ui_spray_001,1,1000,200,1000,1
190319,ui_spray_001,1,1000,200,0,0
190320,ui_spray_001,0,1000,200,1000,1
190321,ui_spray_001,0,1000,200,4000,1
190322,ui_spray_001,2,1000,200,4000,1
190323,ui_spray_001,0,1000,200,6000,1
190324,ui_spray_001,1,1000,200,3000,1
190325,ui_spray_001,2,1000,200,3000,1
190326,ui_spray_001,1,1000,200,3000,1
190327,ui_spray_001,0,1000,200,4000,1
190328,ui_spray_001,0,1000,200,4000,1
190329,ui_spray_001,2,1000,200,1000,1
190330,ui_spray_001,2,1000,200,4000,1
190331,ui_spray_001,2,1000,200,4000,1
190332,ui_spray_001,2,1000,200,4000,1
190333,ui_spray_001,0,1000,200,4000,1
190334,ui_spray_001,0,1000,200,4000,1
190335,ui_spray_001,1,1000,200,5000,1
190336,ui_spray_001,0,1000,200,4000,1
190337,ui_spray_001,2,1000,200,4000,1
190338,ui_spray_001,2,1000,200,0,0
190339,ui_spray_001,2,1000,200,4000,1
190340,ui_spray_001,2,1000,200,1000,1
190341,ui_spray_001,2,1000,200,1000,1
190342,ui_spray_001,2,1000,200,1000,1
190343,ui_spray_001,0,1000,200,1000,1
190344,ui_spray_001,0,1000,200,1000,1
190345,ui_spray_001,0,1000,200,1000,1
190346,ui_spray_001,0,1000,200,1000,1
190347,ui_spray_001,0,1000,200,1000,1
190348,ui_spray_001,0,1000,200,1000,1
190349,ui_spray_001,0,1000,200,1000,1
190350,ui_spray_001,0,1000,200,1000,1
190351,ui_spray_001,0,1000,200,1000,1
190352,ui_spray_001,0,1000,200,1000,1
190353,ui_spray_001,0,1000,200,1000,1
190354,ui_spray_001,0,1000,200,1000,1
190355,ui_spray_001,1,1000,200,1000,1
190356,ui_spray_001,2,1000,200,4000,1
190357,ui_spray_001,0,1000,200,1000,1
190358,ui_spray_001,0,1000,200,1000,1
190359,ui_spray_001,0,1000,200,5000,1
190360,ui_spray_001,0,1000,200,1000,1
190361,ui_spray_001,0,1000,200,5000,1
190362,ui_spray_001,2,1000,200,4000,1
190363,ui_spray_001,0,1000,200,5000,1
190364,ui_spray_001,2,1000,200,4000,1
190365,ui_spray_001,0,1000,200,5000,1
190366,ui_spray_001,0,1000,200,5000,1
190367,ui_spray_001,0,1000,200,4000,1
190368,ui_spray_001,0,1000,200,5000,1
190369,ui_spray_001,0,1000,200,4000,1
190370,ui_spray_001,2,1000,200,4000,1
190371,ui_spray_001,2,1000,200,4000,1
190372,ui_spray_001,0,1000,200,1000,1
190373,ui_spray_001,2,1000,200,4000,1
190374,ui_spray_001,0,1000,200,5000,1
190375,ui_spray_001,0,1000,200,5000,1
190376,ui_spray_001,2,1000,200,3000,1
190377,ui_spray_001,2,1000,200,4000,1
190378,ui_spray_001,0,1000,200,4000,1
190379,ui_spray_001,2,1000,200,4000,1
190380,ui_spray_001,2,1000,200,4000,1
190381,ui_spray_001,2,1000,200,4000,1
190382,ui_spray_001,2,1000,200,4000,1
190383,ui_spray_001,2,1000,200,4000,1
190384,ui_spray_001,2,1000,200,4000,1
190385,ui_spray_001,2,1000,200,4000,1
190386,ui_spray_001,2,1000,200,4000,1
190387,ui_spray_001,2,1000,200,4000,1
190388,ui_spray_001,2,1000,200,4000,1
190389,ui_spray_001,0,1000,200,4000,1
190390,ui_spray_001,2,1000,200,4000,1
190391,ui_spray_001,0,1000,200,4000,1
190392,ui_spray_001,1,1000,200,3000,1
190393,ui_spray_001,0,1000,200,1000,1
190394,ui_spray_001,0,1000,200,1000,1
190395,ui_spray_001,1,1000,200,3000,1
190396,ui_spray_001,0,1000,200,1000,1
190397,ui_spray_001,2,1000,200,3000,1
190398,ui_spray_001,0,1000,200,1000,1
190399,ui_spray_001,0,1000,200,1000,1
190400,ui_spray_001,2,1000,200,4001,1
190401,ui_spray_001,0,1000,200,1000,1
190402,ui_spray_001,0,1000,200,1000,1
190403,ui_spray_001,2,1000,200,4000,1
190404,ui_spray_001,2,1000,200,4000,1
190405,ui_spray_001,2,1000,200,5000,1
190406,ui_spray_001,2,1000,200,4001,1
190407,ui_spray_001,0,1000,200,1000,1
190408,ui_spray_001,0,1000,200,1000,1
190409,ui_spray_001,0,1000,200,1000,1
190410,ui_spray_001,2,1000,200,4000,1
190411,ui_spray_001,2,1000,200,4001,1
190412,ui_spray_001,2,1000,200,4000,1
190413,ui_spray_001,2,1000,200,4000,1
190414,ui_spray_001,2,1000,200,3000,1
190415,ui_spray_001,2,1000,200,4000,1
190416,ui_spray_001,2,1000,200,4000,1
190417,ui_spray_001,2,1000,200,4000,1
190418,ui_spray_001,2,1000,200,4000,1
190419,ui_spray_001,0,1000,200,1000,1
190420,ui_spray_001,2,1000,200,4000,1
190421,ui_spray_001,2,1000,200,4000,1
190422,ui_spray_001,2,1000,200,3000,1
190423,ui_spray_001,0,1000,200,5000,1
190424,ui_spray_001,0,1000,200,5000,1
190425,ui_spray_001,0,1000,200,5000,1
190426,ui_spray_001,0,1000,200,5000,1
190427,ui_spray_001,0,1000,200,5000,1
190428,ui_spray_001,0,1000,200,5000,1
190429,ui_spray_001,2,1000,200,3000,1
190430,ui_spray_001,3,1000,200,5000,1
190431,ui_spray_001,0,1000,200,1000,1
190432,ui_spray_001,3,1000,200,4000,1
190433,ui_spray_001,2,1000,200,3000,1
190434,ui_spray_001,0,1000,200,1000,1
190435,ui_spray_001,0,1000,200,1000,1
190436,ui_spray_001,0,1000,200,1000,1
190437,ui_spray_001,0,1000,200,1000,1
190438,ui_spray_001,2,1000,200,5001,1
190439,ui_spray_001,0,1000,200,5000,1
190440,ui_spray_001,0,1000,200,5000,1
190441,ui_spray_001,0,1000,200,1000,1
190442,ui_spray_001,3,1000,200,3000,1
190443,ui_spray_001,0,1000,200,1000,1
190444,ui_spray_001,0,1000,200,1000,1
190445,ui_spray_001,0,1000,200,1000,1
190446,ui_spray_001,0,1000,200,1000,1
190447,ui_spray_001,2,1000,200,4001,1
190448,ui_spray_001,0,1000,200,1000,1
190449,ui_spray_001,3,1000,200,5000,1
190450,ui_spray_001,2,1000,200,3000,1
190451,ui_spray_001,1,1000,200,1000,1
190452,ui_spray_001,1,1000,200,1000,1
190453,ui_spray_001,2,1000,200,1000,1
190454,ui_spray_001,1,1000,200,1000,1
190455,ui_spray_001,2,1000,200,1000,1
190456,ui_spray_001,2,1000,200,1000,1
190457,ui_spray_001,0,1000,200,1000,1
190458,ui_spray_001,2,1000,200,2000,1
190459,ui_spray_001,1,1000,200,1000,1
190460,ui_spray_001,1,1000,200,1000,1
190461,ui_spray_001,2,1000,200,1000,1
190462,ui_spray_001,2,1000,200,1000,1
190463,ui_spray_001,2,1000,200,1000,1
190464,ui_spray_001,2,1000,200,1000,1
190465,ui_spray_001,2,1000,200,1000,1
190466,ui_spray_001,2,1000,200,1000,1
190467,ui_spray_001,2,1000,200,1000,1
190468,ui_spray_001,2,1000,200,1000,1
190469,ui_spray_001,2,1000,200,1000,1
190470,ui_spray_001,2,1000,200,1000,1
190471,ui_spray_001,2,1000,200,1000,1
190472,ui_spray_001,2,1000,200,1000,1
190473,ui_spray_001,3,1000,200,1000,1
190474,ui_spray_001,1,1000,200,1000,1
190475,ui_spray_001,1,1000,200,2000,1
190476,ui_spray_001,1,1000,200,2000,1
190477,ui_spray_001,1,1000,200,2000,1
190478,ui_spray_001,1,1000,200,2000,1
190479,ui_spray_001,2,1000,200,2000,1
190480,ui_spray_001,2,1000,200,2000,1
190481,ui_spray_001,2,1000,200,3000,1
190482,ui_spray_001,2,1000,200,3000,1
190483,ui_spray_001,3,1000,200,3000,1
190484,ui_spray_001,2,1000,200,3000,1
190485,ui_spray_001,2,1000,200,3000,1
190486,ui_spray_001,2,1000,200,3000,1
190487,ui_spray_001,2,1000,200,3000,1
190488,ui_spray_001,2,1000,200,3000,1
190489,ui_spray_001,2,1000,200,3000,1
190490,ui_spray_001,2,1000,200,3000,1
190491,ui_spray_001,2,1000,200,3000,1
190492,ui_spray_001,2,1000,200,3000,1
190493,ui_spray_001,2,1000,200,3000,1
190494,ui_spray_001,2,1000,200,3000,1
190495,ui_spray_001,2,1000,200,3000,1
190496,ui_spray_001,2,1000,200,3000,1
190497,ui_spray_001,2,1000,200,3000,1
190498,ui_spray_001,2,1000,200,4000,1
190499,ui_spray_001,3,1000,200,5000,1
190500,ui_spray_001,2,1000,200,4000,1
190501,ui_spray_001,3,1000,200,4001,1
190502,ui_spray_001,3,1000,200,4001,1
190503,ui_spray_001,3,1000,200,4001,1
190504,ui_spray_001,3,1000,200,4001,1
190505,ui_spray_001,3,1000,200,4001,1
190506,ui_spray_001,3,1000,200,4001,1
190507,ui_spray_001,3,1000,200,4001,1
190508,ui_spray_001,3,1000,200,4001,1
190509,ui_spray_001,3,1000,200,4001,1
190510,ui_spray_001,3,1000,200,4001,1
190511,ui_spray_001,3,1000,200,4001,1
190512,ui_spray_001,3,1000,200,4001,1
190513,ui_spray_001,2,1000,200,4001,1
190514,ui_spray_001,2,1000,200,4001,1
190515,ui_spray_001,2,1000,200,4001,1
190516,ui_spray_001,3,1000,200,4001,1
190517,ui_spray_001,3,1000,200,4001,1
190518,ui_spray_001,3,1000,200,4001,1
190519,ui_spray_001,2,1000,200,5000,1
190520,ui_spray_001,2,1000,200,5000,1
190521,ui_spray_001,2,1000,200,5000,1
190522,ui_spray_001,2,1000,200,5000,1
190523,ui_spray_001,2,1000,200,5000,1
190524,ui_spray_001,3,1000,200,5000,1
190525,ui_spray_001,3,1000,200,5000,1
190526,ui_spray_001,2,1000,200,5000,1
190527,ui_spray_001,2,1000,200,5000,1
190528,ui_spray_001,2,1000,200,5000,1
190529,ui_spray_001,2,1000,200,5000,1
190530,ui_spray_001,2,1000,200,5000,1
190531,ui_spray_001,2,1000,200,5000,1
190532,ui_spray_001,2,1000,200,5000,1
190533,ui_spray_001,2,1000,200,5000,1
190534,ui_spray_001,2,1000,200,5000,1
190535,ui_spray_001,3,1000,200,5001,1
190536,ui_spray_001,3,1000,200,5001,1
190537,ui_spray_001,3,1000,200,5001,1
190538,ui_spray_001,2,1000,200,5001,1
190539,ui_spray_001,2,1000,200,5001,1
190540,ui_spray_001,2,1000,200,5001,1
190541,ui_spray_001,2,1000,200,5001,1
190542,ui_spray_001,2,1000,200,5001,1
190543,ui_spray_001,2,1000,200,5001,1
190544,ui_spray_001,2,1000,200,5001,1
190545,ui_spray_001,2,1000,200,5001,1
190546,ui_spray_001,2,1000,200,5001,1
190547,ui_spray_001,2,1000,200,5001,1
190548,ui_spray_001,2,1000,200,5001,1
190549,ui_spray_001,2,1000,200,5001,1
190550,ui_spray_001,2,1000,200,5001,1
190551,ui_spray_001,2,1000,200,5001,1
190552,ui_spray_001,2,1000,200,5001,1
190553,ui_spray_001,2,1000,200,5001,1
190554,ui_spray_001,2,1000,200,5001,1
190555,ui_spray_001,2,1000,200,5001,1
190556,ui_spray_001,2,1000,200,5001,1
190557,ui_spray_001,2,1000,200,5001,1
190558,ui_spray_001,2,1000,200,5001,1
190559,ui_spray_001,2,1000,200,5001,1
190560,ui_spray_001,2,1000,200,5001,1
190561,ui_spray_001,2,1000,200,5001,1
190562,ui_spray_001,2,1000,200,5001,1
190563,ui_spray_001,2,1000,200,5001,1
190564,ui_spray_001,2,1000,200,5001,1
190565,ui_spray_001,2,1000,200,5001,1
190566,ui_spray_001,2,1000,200,5001,1
190567,ui_spray_001,2,1000,200,5001,1
190568,ui_spray_001,2,1000,200,5001,1
190569,ui_spray_001,2,1000,200,5001,1
190570,ui_spray_001,2,1000,200,5001,1
190571,ui_spray_001,2,1000,200,5001,1
190572,ui_spray_001,2,1000,200,5001,1
190573,ui_spray_001,2,1000,200,5001,1
190574,ui_spray_001,2,1000,200,5001,1
190575,ui_spray_001,2,1000,200,5001,1
190576,ui_spray_001,2,1000,200,5001,1
190577,ui_spray_001,2,1000,200,5001,1
190578,ui_spray_001,2,1000,200,5001,1
190579,ui_spray_001,2,1000,200,5001,1
190580,ui_spray_001,2,1000,200,5001,1
190581,ui_spray_001,2,1000,200,5001,1
190582,ui_spray_001,2,1000,200,5001,1
190583,ui_spray_001,2,1000,200,5001,1
190584,ui_spray_001,2,1000,200,5001,1
190585,ui_spray_001,2,1000,200,5001,1
190586,ui_spray_001,2,1000,200,5001,1
190587,ui_spray_001,2,1000,200,5001,1
190588,ui_spray_001,2,1000,200,5001,1
190589,ui_spray_001,2,1000,200,5001,1
190590,ui_spray_001,2,1000,200,5001,1
190591,ui_spray_001,2,1000,200,5001,1
190592,ui_spray_001,2,1000,200,5001,1
190593,ui_spray_001,2,1000,200,5001,1
190594,ui_spray_001,2,1000,200,5001,1
190595,ui_spray_001,2,1000,200,5001,1
190596,ui_spray_001,2,1000,200,5001,1
190597,ui_spray_001,2,1000,200,5001,1
190598,ui_spray_001,2,1000,200,5001,1
190599,ui_spray_001,2,1000,200,5001,1
190600,ui_spray_001,2,1000,200,5001,1
190601,ui_spray_001,2,1000,200,5001,1
190602,ui_spray_001,2,1000,200,5001,1
190603,ui_spray_001,2,1000,200,5001,1
190604,ui_spray_001,2,1000,200,5001,1
190605,ui_spray_001,2,1000,200,5001,1
190606,ui_spray_001,2,1000,200,5001,1
190607,ui_spray_001,2,1000,200,5001,1
190608,ui_spray_001,2,1000,200,5001,1
190609,ui_spray_001,2,1000,200,5001,1
190610,ui_spray_001,2,1000,200,5001,1
190611,ui_spray_001,2,1000,200,5001,1
190612,ui_spray_001,2,1000,200,5001,1
190613,ui_spray_001,2,1000,200,5001,1
190614,ui_spray_001,2,1000,200,5001,1
