cp_bads_cine_intro,0.02,10.27,^8Laswell:^7 Breaker-1, intercepted communications between Al Qatala and an unknown individual in Russia confirms delivery of three packages to an AQ outpost in Al Mazrah.,â,â
cp_jup_apt_cine,113.6,114.73,^8Price:^7 Skyhook.,â,â
cp_jup_apt_cine,114.74,118,^8Laswell:^7 If Makarov's there. Get him, Bravo...,â,â
cp_jup_apt_cine,118.18,121.2,^8Price:^7 Six to Watcher- drone is up, you should have visual.,â,â
cp_jup_apt_cine,121.2,122.42,^8Laswell:^7 Eyes on, John.,â,â
cp_jup_apt_cine,122.42,125.91,^8Price:^7 Got multiple Konni troops on the roof of the north building.,â,â
cp_jup_apt_cine,125.92,128.45,^8Price:^7 No sign of Makarov.,â,â
cp_jup_apt_cine,128.45,130.24,^8Laswell:^7 Who's our boy holding court?,â,â
cp_jup_apt_cine,130.24,131.55,^8Price:^7 He appears to be in charge.,â,â
cp_jup_apt_cine,131.55,134.2,^8Laswell:^7 I'll run it down. See if we can identify him.,â,â
cp_jup_apt_cine,134.21,136,^8Price:^7 Copy. Gaz- you in position?,â,â
cp_jup_chemical_cine,11.88,12.95,^9Makarov:^7 Milena.,â,â
cp_jup_chemical_cine,13.25,15.82,^9Milena:^7 Welcome back, Vladimir.,â,1
cp_jup_chemical_cine,15.82,17.36,^9Makarov:^7 You built us an army.,â,1
cp_jup_chemical_cine,17.36,20.82,^9Milena:^7 Money well spent. And for the right cause.,â,1
cp_jup_chemical_cine,21.66,23.17,^9Makarov:^7 My comrades...,â,â
cp_jup_chemical_cine,23.17,25.21,^9Makrov:^7 We stand reunited!,â,â
cp_jup_chemical_cine,25.46,27.11,^9Konni Soldiers:^7 Ura! Ura!!,â,1
cp_jup_chemical_cine,27.12,31.84,^9Makarov:^7 For your efforts in my absence, and our success today, I offer you praise.,â,â
cp_jup_chemical_cine,33.43,34.88,^9Makarov:^7 And punishment...,â,1
cp_jup_chemical_cine,36.07,37.4,^9Makarov:^7 Ivan...,â,â
cp_jup_chemical_cine,38.54,42.24,^9Makarov:^7 By not trusting my plan...,â,1
cp_jup_chemical_cine,43.54,47.46,^9Makarov:^7 You wasted precious time.,â,1
cp_jup_chemical_cine,47.71,49.53,^9Makarov:^7 And timing is everything...,â,1
cp_jup_chemical_cine,49.53,51.99,^9Ivan:^7 Commander, respectfully, I-,â,1
cp_jup_chemical_cine,51.32,53.02,^9Makarov:^7 Shhhhh, shhh....,â,â
cp_jup_chemical_cine,55.49,61.2,^9Makarov:^7 Everyone should own their mistakes.,â,1
cp_jup_chemical_cine,64,66.47,[gunshot],â,â
cp_jup_chemical_cine,66.67,67.94,^9Makarov:^7 Andrei...,â,â
cp_jup_chemical_cine,70.34,72.67,^9Makarov:^7 You've proven yourself.,â,1
cp_jup_chemical_cine,73.11,76.51,^9Makarov:^7 From here on, you're team leader.,â,1
cp_jup_chemical_cine,76.94,78.78,^9Andrei Nolan:^7 Thank you, commander.,â,1
cp_jup_chemical_cine,79.48,84.45,^9Makarov:^7 My fellow warriors... I wasn't here, but I was always with you.,â,â
cp_jup_chemical_cine,86.39,92.29,^9Makarov:^7 Since then, our enemies have grown stronger. The ULF have stolen back control of Urzikstan.,â,â
cp_jup_chemical_cine,92.36,97.9,^9Makarov:^7 The time has come for us to show them the meaning of true power.,â,â
cp_jup_chemical_cine,99.07,101.27,^9Makarov:^7 This is a battle of perception.,â,â
cp_jup_chemical_cine,101.9,106.34,^9Makarov:^7 A lie flies, while the truth... it only crawls.,â,â
cp_jup_chemical_cine,107.17,113.11,^9Makarov:^7 If you control what people believe, you control the world. This is our weapon.,â,â
cp_jup_chemical_cine,113.95,118.82,^9Makarov:^7 And we will use it as a tool of war to restore glory to Russia!,â,â
cp_jup_chemical_cine,118.82,121.53,^9Makarov:^7 The REAL Russia!!,â,â
cp_jup_chemical_cine,121.53,122.75,^9Konni Soldiers:^7 Ura! Ura!!,â,1
cp_jup_chemical_cine,123.69,127.16,^9Makarov:^7 The West... they love their choices.,â,â
cp_jup_chemical_cine,127.83,129.8,^9Makarov:^7 They will have only one...,â,â
cp_jup_chemical_cine,130.23,133.9,^9Makarov:^7 To respond on our terms.,â,â
cp_jup_chemical_cine,136.77,139.67,^9Makarov:^7 Every second counts.,â,1
cp_jup_chemical_cine,143.71,147.29,^8Laswell:^7 When Makarov escaped, he mobilized his army on multiple fronts.,â,â
cp_jup_chemical_cine,147.29,150.65,^8Laswell:^7 Konni Group hit the Urzikstan Port before sunrise.,â,â
cp_jup_chemical_cine,150.72,152.17,^8Laswell:^7 Farah was there.,â,â
cp_jup_chemical_cine,152.17,153.64,^8Price:^7 She hurt?,â,â
cp_jup_chemical_cine,153.64,158.24,^8Laswell:^7 Negative. Her team engaged, took casualties- left Konni with a kill count of her own.,â,â
cp_jup_chemical_cine,158.24,161.15,^8Gaz:^7 Good on ya, Farah. What'd they get from the port?,â,â
cp_jup_chemical_cine,161.15,163.23,^8Laswell:^7 A shipment of American missiles.,â,â
cp_jup_chemical_cine,163.23,167.26,^8Soap:^7 Konni's got their own missiles... What does Makarov want these for?,â,â
cp_jup_chemical_cine,167.26,171.8,^8Laswell:^7 We need to find out. I'm tracking them now. Once I get a fix, we'll action it.,â,â
cp_jup_chemical_cine,171.81,176.04,^8Ghost:^7 You said multiple fronts, Laswell... Give us a target.,â,â
cp_jup_chemical_cine,176.18,180.62,^8Laswell:^7 Konni forces are converging on a nuclear power plant in Urzikstan as we speak.,â,â
cp_jup_chemical_cine,180.78,182.39,^8Price:^7 Is the plant active?,â,â
cp_jup_chemical_cine,182.39,185.13,^8Laswell:^7 Abandoned when the ULF beat Barkov.,â,â
cp_jup_chemical_cine,185.13,186.31,^8Gaz:^7 Then what's there?,â,â
cp_jup_chemical_cine,186.31,188.54,^8Laswell:^7 All four of you- as soon as you can.,â,â
cp_jup_chemical_cine,188.54,193.16,^8Price:^7 Rog. Ghost and I'll recce the plant. Soap and Gaz, secure the perimeter.,â,â
cp_jup_chemical_cine,193.16,196.43,^8Price:^7 If Makarov's going nuclear, we'll stop him in his tracks.,â,â
cp_jup_chemical_cine,196.43,200,^8Soap:^7 Solid copy. Let's get after it, Bravo.,â,â
cp_jup_chemical_cine_outro,1.2,2.57,^8Price:^7 gasps,â,â
cp_jup_chemical_cine_outro,4.64,6.44,^8Soap:^7 Mornin', sir.,â,â
cp_jup_chemical_cine_outro,9.01,10.86,^8Price:^7 labored breathing,â,â
cp_jup_chemical_cine_outro,10.11,11.42,^8Gaz:^7 Take it easy, Cap.,â,â
cp_jup_chemical_cine_outro,12.48,14.61,^8Gaz:^7 You beat the gas, but you still need some time to recover.,â,â
cp_jup_chemical_cine_outro,15.05,16.13,^8Price:^7 I'm fine.,â,â
cp_jup_chemical_cine_outro,16.13,17.64,^8Gaz:^7 Got a headache? Nausea?,â,â
cp_jup_chemical_cine_outro,18.35,19.76,^8Price:^7 Always.,â,â
cp_jup_chemical_cine_outro,20.85,21.98,^8Gaz:^7 He's good.,â,â
cp_jup_chemical_cine_outro,22.19,25.42,^8Soap:^7 Was worried your face was gonna melt off like those other poor bastards.,â,â
cp_jup_chemical_cine_outro,25.43,28.02,^8Ghost:^7 If you ask me, it'd be an improvement.,â,â
cp_jup_chemical_cine_outro,30.43,31.86,^8Price:^7 Konni got away with the chemicals?,â,â
cp_jup_chemical_cine_outro,31.86,33.24,^8Ghost:^7 Affirmative.,â,â
cp_jup_chemical_cine_outro,33.47,36.14,^8Price:^7 Makarov has been out of prison for six hours, and he's already ahead of us.,â,â
cp_jup_chemical_cine_outro,36.15,38.06,^8Soap:^7 The fuck is in that gas?,â,â
cp_jup_chemical_cine_outro,38.47,39.92,^8Gaz:^7 Remnants of Barkov's program.,â,â
cp_jup_chemical_cine_outro,39.93,40.63,^8Soap:^7 Sarin?,â,â
cp_jup_chemical_cine_outro,40.64,43.22,^8Ghost:^7 Highly concentrated... Far more lethal.,â,â
cp_jup_chemical_cine_outro,43.34,45.42,^8Gaz:^7 One pod contaminated the whole area.,â,â
cp_jup_chemical_cine_outro,47.18,49.55,^8Soap:^7 They made off with enough to kill a whole country.,â,â
cp_jup_chemical_cine_outro,50.48,54.45,^8Price:^7 Right now, it's in Farah's backyard...,â,â
cp_jup_chemical_cine_outro,55.39,57,^8Price:^7 We've gotta find her.,â,â
cp_jup_dam_cine,0.67,3.68,^8Laswell:^7 Alright, General, what have you got?,â,â
cp_jup_dam_cine,3.27,7.5,^8Shepherd:^7 Makarov aims to finish what he started in Verdansk.,â,â
cp_jup_dam_cine,7.14,10.97,^8Shepherd:^7 He's ordered Konni to strike the Gora Dam at nightfall.,â,â
cp_jup_dam_cine,10.64,14.1,^8Soap:^7 He blows the dam, it'll wash away the whole city.,â,â
cp_jup_dam_cine,13.68,15.66,^8Gaz:^7 Countless lives will be lost.,â,â
cp_jup_dam_cine,15.18,18.79,^8Price:^7 If he follows the playbook, he'll pin it on Farah and the West.,â,â
cp_jup_dam_cine,18.28,20.36,^8Ghost:^7 Unless we stop it.,â,â
cp_jup_dam_cine,19.89,25.46,^8Farah:^7 You handle the dam. Alex and my soldiers tracked Konni to an airstrip in Northern Urzikstan.,â,â
cp_jup_dam_cine,24.96,27.91,^8Farah:^7 We believe it's Makarov forward operating base.,â,â
cp_jup_dam_cine,27.49,29.99,^8Farah:^7 I'll be heading up an assault there in the morning.,â,â
cp_jup_dam_cine,29.66,32.05,^8Price:^7 Your forces can't go it alone.,â,â
cp_jup_dam_cine,31.66,34.84,^8Shepherd:^7 They won't. Shadow will provide air support.,â,â
cp_jup_dam_cine,34.9,38.65,^8Soap:^7 We can't let Graves rain fire danger close to Farah and her troops.,â,â
cp_jup_dam_cine,38.17,40.41,^8Farah:^7 I trust Shadow overhead.,â,â
cp_jup_dam_cine,39.91,44.16,^8Shepherd:^7 You told me to put Graves on a leash, and that's what I'm gonna do.,â,â
cp_jup_dam_cine,43.74,46.52,^8Price:^7 Keep it real short, General.,â,â
cp_jup_dam_cine,46.05,48.24,^8Gaz:^7 You really do want a win.,â,â
cp_jup_dam_cine,47.68,50.72,^8Shepherd:^7 You're damn right I do.,â,â
cp_jup_dam_cine,50.22,53.46,^8Price:^7 Gaz and I deploy with Farah. Soap and Ghost take the dam.,â,â
cp_jup_dam_cine,52.95,54.67,^8Ghost:^7 Rog.,â,â
cp_jup_dam_cine,53.95,57.56,^8Laswell:^7 Nik will provide transport. I'll put a predator up for eyes.,â,â
cp_jup_dam_cine,57.99,60.47,^8Price:^7 Don't get compromised.,â,â
cp_jup_dam_cine,60.06,61.73,^8Soap:^7 We won't, sir.,â,â
cp_jup_dam_cine,61.23,63.66,^8Farah:^7 Keep your guard up and stay sharp.,â,â
cp_jup_dam_cine,63.43,64.93,^8Farah:^7 Good luck, everyone.,â,â
cp_jup_port_cine,9.94,12.45,^8Jumpmaster:^7 30 seconds to the DZ!,â,â
cp_jup_port_cine,23.69,26.23,^8Laswell:^7 Watcher-1 to Bravo-6... Watcher to Bravo, over.,â,â
cp_jup_port_cine,26.29,27.53,^8Captain John Price:^7 Laswell, go for 6.,â,â
cp_jup_port_cine,27.59,29.93,^8Laswell:^7 John - Makarov is out!,â,â
cp_jup_port_cine,32.9,34.17,^8Captain John Price:^7 Say again, Laswell.,â,â
cp_jup_port_cine,34.23,37.64,^8Laswell:^7 Makarov is OUT! He's on the move, John.,â,â
cp_jup_port_cine,38.47,39.61,^8Captain John Price:^7 ABORT!,â,â
cp_jup_port_cine,39.67,42.68,^8Captain John Price:^7 Turn us around! Turn us around, NOW!,â,â
cp_jup_port_cine,49.2,52.54,URZIKSTAN,â,â
cp_jup_port_cine,58.89,60.06,^8Farah:^7 [whistles],â,â
cp_jup_port_cine,61.33,64.3,^8Farah:^7 Shadow 2, Kilo Actual. At the port now.,â,â
cp_jup_port_cine,64.36,66.63,^8Farah:^7 Will confirm when cargo's is in my possession, stand by.,â,â
cp_jup_port_cine,66.7,67.7,^8Graves:^7 Roger that, Kilo.,â,â
cp_jup_port_cine,67.77,69.1,^8Alex:^7 We good to go?,â,â
cp_jup_port_cine,69.7,70.84,^8Farah:^7 So far.,â,â
cp_jup_port_cine,72.57,74.34,^8Alex:^7 This is a game changer.,â,â
cp_jup_port_cine,75.11,76.98,^8Farah:^7 Let's hope we never have to use them.,â,â
cp_jup_port_cine,77.44,78.98,^8Farah:^7 Hold a perimeter.,â,1
cp_jup_port_cine,79.05,80.21,^8Farah:^7 Stay on comms.,â,â
cp_jup_port_cine,80.28,81.65,^8Alex:^7 Roger that.,â,â
cp_jup_port_cine,88.29,88.99,^8Farah:^7 Dena...,â,â
cp_jup_port_cine,89.02,89.79,^8Dena:^7 Farah.,â,â
cp_jup_port_cine,94.26,95.7,^8Farah:^7 Your mother is well?,â,1
cp_jup_port_cine,95.76,97.86,^8Dena:^7 She's a fighter. Like you.,â,1
cp_jup_port_cine,99.27,100.34,^8Dena:^7 Come.,â,1
cp_jup_port_cine,109.54,112.71,^8Dena:^7 I've done everything you've asked. Your containers are secure.,â,1
cp_jup_port_cine,112.78,114.98,^8Dena:^7 The port's empty except for us.,â,1
cp_jup_port_cine,115.05,116.38,^8Farah:^7 And the harbor?,â,1
cp_jup_port_cine,116.45,118.22,^8Dena:^7 Closed since yesterday.,â,1
cp_jup_port_cine,118.28,119.56,^8Farah:^7 Good.,â,1
cp_jup_port_cine,121.82,122.8,^8Dena:^7 Farah...,â,1
cp_jup_port_cine,123.29,125.29,^8Dena:^7 This is not my business, but...,â,1
cp_jup_port_cine,126.53,127.75,^8Farah:^7 Tell me.,â,1
cp_jup_port_cine,128.6,130.83,^8Dena:^7 This cargo must be very powerful...,â,1
cp_jup_port_cine,131.16,132.53,^8Farah:^7 It is.,â,1
cp_jup_port_cine,133,136.14,^8Dena:^7 After all these years, Urzikstan has peace again.,â,1
cp_jup_port_cine,136.2,138.34,^8Dena:^7 We are living our lives.,â,1
cp_jup_port_cine,140.97,142.14,^8Dena:^7 Please...,â,1
cp_jup_port_cine,142.21,145.34,^8Dena:^7 Do what you must to keep it that way.,â,1
cp_jup_port_cine,145.55,147.18,^8Dena:^7 We're all with you.,â,1
cp_jup_port_cine,147.49,149.32,^8Farah:^7 Of course.,â,1
cp_jup_port_cine,152.49,154.56,^8Dena:^7 Your containers are on the-,â,1
cp_jup_port_cine,155.29,156.89,^8Farah:^7 Dena! Dena!!,â,â
cp_jup_port_cine,156.96,159.43,^8Farah:^7 Fuck! Fuck!!,â,1
cp_jup_port_cine_outro,0,3.78,^8Farah:^7 All stations, last tracker on. Konni's leaving with both the missiles.,â,â
cp_jup_port_cine_outro,4.21,7.2,^8Graves:^7 Solid copy. You did what needed to be done, Farah.,â,â
cp_jup_port_cine_outro,7.54,9.07,^8Graves:^7 Make sure you do the rest.,â,â
cp_jup_port_cine_outro,9.16,10.66,^8Farah:^7 Echo, how copy?,â,â
cp_jup_port_cine_outro,10.81,14.99,^8Alex:^7 Loud and clear, Farah. Konni's pulling up stakes. They got what they wanted.,â,â
cp_jup_port_cine_outro,15,18.46,^8Farah:^7 We live to fight another day... It's not over.,â,â
cp_jup_port_cine_outro,27.23,29.4,^8Alex:^7 Echo to Kilo, you clear?,â,â
cp_jup_port_cine_outro,30.7,33.07,^8Farah:^7 All clear. Press up.,â,â
cp_jup_port_cine_outro,33.57,36,^8Alex:^7 Roger. Comin' your way.,â,â
cp_jup_port_cine_outro,38.14,40.07,^8Farah:^7 I'm sorry, Dena.,â,1
cp_jup_port_cine_outro,41.31,43.68,^8Farah:^7 I will make them pay...,â,1
cp_jup_port_cine_outro,45.01,46.38,^8Farah:^7 I promise.,â,1
cp_jup_port_cine_outro,49.02,50.25,^8Alex:^7 Commander?,â,â
cp_jup_port_cine_outro,59.76,62.33,^8Farah:^7 Our missiles were meant to be a deterrent.,â,â
cp_jup_port_cine_outro,62.93,64.67,^8Farah:^7 Peace through strength.,â,â
cp_jup_port_cine_outro,64.73,67.5,^8Alex:^7 War always finds its way back to this place.,â,â
cp_jup_port_cine_outro,67.67,69.28,^8Farah:^7 It never left.,â,â
cp_jup_port_cine_outro,69.3,71.19,^8Alex:^7 Russia wants this country.,â,â
cp_jup_port_cine_outro,71.2,72.95,^8Farah:^7 They can't have it.,â,â
cp_jup_port_cine_outro,74.54,75.88,^8Alex:^7 What's next?,â,â
cp_jup_port_cine_outro,78.41,80.24,^8Farah:^7 Tracking those containers.,â,â
cp_jup_port_cine_outro,80.58,81.63,^8Alex:^7 I'm comin' with you.,â,â
cp_jup_port_cine_outro,81.64,82.7,^8Farah:^7 No.,â,â
cp_jup_port_cine_outro,83.98,86.95,^8Farah:^7 Take care of our KIA and alert our forces.,â,â
cp_jup_port_cine_outro,87.62,89.7,^8Farah:^7 Tell them Russia's back in Urzikstan.,â,â
cp_jup_port_cine_outro,90.29,92.45,^8Alex:^7 Shadow Company's got skin in the game...,â,â
cp_jup_port_cine_outro,92.66,94.39,^8Alex:^7 They're gonna want a piece of this.,â,â
cp_jup_port_cine_outro,94.39,95.4,^8Farah:^7 True.,â,â
cp_jup_port_cine_outro,96.16,98.76,^8Farah:^7 There's someone else I have to contact first.,â,â
cp_jup_port_cine_outro,102.27,103.34,^8Alex:^7 [whistles],â,â
cp_jup_ranch_cine,2.96,5.64,^3News Anchor 5:^7 We need to update you on the breaking news of a Russian passenger jet that crashed...,â,â
cp_jup_ranch_cine,4.9,9.7,^3News Anchor 1:^7 A hundred and thirty-three passengers and nine crew members were on board the flight...,â,â
cp_jup_ranch_cine,9.24,11.37,^3News Anchor 2:^7 ...suspected it may have been deliberately crashed...,â,â
cp_jup_ranch_cine,10.99,12.22,^3News Anchor 3:^7 ...descending very rapidly...,â,â
cp_jup_ranch_cine,12.58,13.43,^3News Anchor 5:^7 ...Unexplained descent...,â,â
cp_jup_ranch_cine,13.43,18.67,^3News Anchor 4:^7 ...the cockpit voice recorder, that is a crucial part of the investigative process...,â,â
cp_jup_ranch_cine,17.74,20.6,^3News Anchor 2:^7 ...video from passenger cell phones could also shed light...,â,â
cp_jup_ranch_cine,19.97,23.55,^3News Anchor 3:^7 Just hours after a missile attack on Arklov Military Base...,â,â
cp_jup_ranch_cine,23.21,26.49,^3News Anchor 4:^7 ...suffered massive casualties when they...,â,â
cp_jup_ranch_cine,25.85,29.13,^3News Anchor 5:^7 ...could be related in what looks like a possible terrorist attack...,â,â
cp_jup_ranch_cine,27.78,30.95,^3News Anchor 1:^7 ...will not tolerate terrorists of any sort...,â,â
cp_jup_ranch_cine,29.71,32.58,^3News Anchor 4:^7 Moscow is investigating. But tensions haven't been this high...,â,â
cp_jup_ranch_cine,33.12,35.35,^8Price:^7 This has got Makarov written all over it.,â,â
cp_jup_ranch_cine,35.35,39.49,^8Laswell:^7 He's done more damage in 72 hours than Konni did in five years without him.,â,â
cp_jup_ranch_cine,39.49,42.04,^8Farah:^7 That airliner went down in my country.,â,â
cp_jup_ranch_cine,42.04,43.3,^8Price:^7 It was no accident.,â,â
cp_jup_ranch_cine,43.3,45.89,^8Farah:^7 I need to get to that crash site and prove it.,â,â
cp_jup_ranch_cine,45.89,50.48,^8Laswell:^7 ICAO data shows that it was a flight out of Kastovia bound for Sochi.,â,â
cp_jup_ranch_cine,50.48,52.88,^8Laswell:^7 It lost contact in this region.,â,â
cp_jup_ranch_cine,52.88,54.11,^8Farah:^7 That's all I need.,â,â
cp_jup_ranch_cine,54.11,56.2,^8Laswell:^7 You'll have to get there before authorities arrive.,â,â
cp_jup_ranch_cine,56.41,58.62,^8Farah:^7 It's not the authorities I'm worried about...,â,â
cp_jup_ranch_cine,58.62,60.22,^8Price:^7 Good luck, Farah...,â,â
cp_jup_ranch_cine,62.09,64.73,URZIKSTAN,â,â
